Compiled from "DecaySpectrum.java"
     267: invokevirtual #521                // Method ensdfparser/ensdf/SDS2XDX.setDS:(Ljava/lang/String;)V
     270: aload         20
     272: aload         27
     274: invokevirtual #524                // Method ensdfparser/ensdf/SDS2XDX.divided:(Lensdfparser/ensdf/SDS2XDX;)Lensdfparser/ensdf/SDS2XDX;
     277: astore        20
     279: aload         20
     281: ldc_w         #527                // float 100.0f
     284: invokevirtual #528                // Method ensdfparser/ensdf/SDS2XDX.multiply:(F)Lensdfparser/ensdf/SDS2XDX;
     287: astore        20
     289: aload         20
     291: ifnull        304
     294: aload         20
     296: invokevirtual #475                // Method ensdfparser/ensdf/SDS2XDX.x:()D
     299: dconst_0
     300: dcmpg
     301: ifgt          306
     304: aconst_null
     305: areturn
     306: aload         20
     308: areturn
     309: astore_3
     310: aload_3
     311: invokevirtual #531                // Method java/lang/Exception.printStackTrace:()V
     314: aconst_null
     315: areturn
    Exception table:
       from    to  target type
           0   304   309   Class java/lang/Exception
         306   308   309   Class java/lang/Exception

  private double[] calculatefEC(int, double);
    Code:
       0: iconst_4
       1: newarray       double
       3: astore        4
       5: aload         4
       7: dconst_0
       8: invokestatic  #556                // Method java/util/Arrays.fill:([DD)V
      11: iload_1
      12: iflt          20
      15: iload_1
      16: iconst_4
      17: if_icmple     22
      20: iconst_0
      21: istore_1
      22: iload_1
      23: istore        5
      25: getstatic     #562                // Field radreport/decay/RADConfig.BK:[D
      28: aload_0
      29: getfield      #193                // Field Z:I
      32: iconst_1
      33: isub
      34: daload
      35: ldc2_w        #56                 // double 510.99906d
      38: ddiv
      39: dstore        6
      41: getstatic     #567                // Field radreport/decay/RADConfig.BL1:[D
      44: aload_0
      45: getfield      #193                // Field Z:I
      48: iconst_1
      49: isub
      50: daload
      51: ldc2_w        #56                 // double 510.99906d
      54: ddiv
      55: dstore        8
      57: getstatic     #570                // Field radreport/decay/RADConfig.BL2:[D
      60: aload_0
      61: getfield      #193                // Field Z:I
      64: iconst_1
      65: isub
      66: daload
      67: ldc2_w        #56                 // double 510.99906d
      70: ddiv
      71: dstore        10
      73: getstatic     #573                // Field radreport/decay/RADConfig.BL3:[D
      76: aload_0
      77: getfield      #193                // Field Z:I
      80: iconst_1
      81: isub
      82: daload
      83: ldc2_w        #56                 // double 510.99906d
      86: ddiv
      87: dstore        12
      89: getstatic     #576                // Field radreport/decay/RADConfig.WM1L:[D
      92: aload_0
      93: getfield      #193                // Field Z:I
      96: iconst_1
      97: isub
      98: daload
      99: dstore        14
     101: getstatic     #579                // Field radreport/decay/RADConfig.WM3L:[D
     104: aload_0
     105: getfield      #193                // Field Z:I
     108: iconst_1
     109: isub
     110: daload
     111: dstore        16
     113: aload_0
     114: getfield      #193                // Field Z:I
     117: iconst_1
     118: iadd
     119: istore        18
     121: iload         18
     123: invokestatic  #582                // Method radreport/decay/RADConfig.getWFunc:(I)Lradreport/data/WaveFunctionEntry;
     126: astore        19
     128: aload         19
     130: ifnonnull     142
     133: new           #586                // class radreport/data/WaveFunctionEntry
     136: dup
     137: invokespecial #588                // Method radreport/data/WaveFunctionEntry."<init>":()V
     140: astore        19
     142: aload         19
     144: getfield      #589                // Field radreport/data/WaveFunctionEntry.gKSQ:D
     147: dstore        20
     149: aload         19
     151: getfield      #592                // Field radreport/data/WaveFunctionEntry.gL1SQ:D
     154: dstore        22
     156: aload         19
     158: getfield      #595                // Field radreport/data/WaveFunctionEntry.fL2SQ:D
     161: dstore        24
     163: aload         19
     165: getfield      #598                // Field radreport/data/WaveFunctionEntry.gL3SQ_9R2:D
     168: dstore        26
     170: aload         19
     172: getfield      #601                // Field radreport/data/WaveFunctionEntry.gfMNO_SQ:D
     175: dstore        28
     177: ldc2_w        #604                // double 1.5707963267948966d
     180: dstore        30
     182: dconst_0
     183: dstore        32
     185: dconst_0
     186: dstore        34
     188: dconst_0
     189: dstore        36
     191: dconst_0
     192: dstore        38
     194: dconst_0
     195: dstore        40
     197: dconst_0
     198: dstore        42
     200: dconst_0
     201: dstore        44
     203: iconst_5
     204: newarray       double
     206: dup
     207: iconst_0
     208: dconst_0
     209: dastore
     210: dup
     211: iconst_1
     212: dconst_1
     213: dastore
     214: dup
     215: iconst_2
     216: ldc2_w        #606                // double 3.3333333333333335d
     219: dastore
     220: dup
     221: iconst_3
     222: ldc2_w        #608                // double 7.0d
     225: dastore
     226: dup
     227: iconst_4
     228: ldc2_w        #610                // double 12.0d
     231: dastore
     232: astore        46
     234: dload_2
     235: dconst_1
     236: dload         14
     238: dsub
     239: dcmpl
     240: ifle          270
     243: dload         30
     245: dload_2
     246: dconst_1
     247: dsub
     248: dload         14
     250: dadd
     251: iconst_2
     252: iload         5
     254: imul
     255: iconst_2
     256: iadd
     257: i2d
     258: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     261: dmul
     262: dload         28
     264: dmul
     265: dstore        42
     267: goto          329
     270: aload_0
     271: dup
     272: getfield      #288                // Field message:Ljava/lang/String;
     275: new           #416                // class java/lang/StringBuilder
     278: dup_x1
     279: swap
     280: invokestatic  #612                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     283: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
     286: ldc_w         #615                // String Warning: energy is too low for this program\n
     289: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     292: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     295: putfield      #288                // Field message:Ljava/lang/String;
     298: aload_0
     299: dup
     300: getfield      #288                // Field message:Ljava/lang/String;
     303: new           #416                // class java/lang/StringBuilder
     306: dup_x1
     307: swap
     308: invokestatic  #612                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     311: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
     314: ldc_w         #621                // String          no calculations can be done\n
     317: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     320: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     323: putfield      #288                // Field message:Ljava/lang/String;
     326: aload         4
     328: areturn
     329: dload_2
     330: dload         6
     332: dcmpl
     333: ifle          361
     336: dload         30
     338: dload_2
     339: dload         6
     341: dsub
     342: iconst_2
     343: iload         5
     345: imul
     346: iconst_2
     347: iadd
     348: i2d
     349: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     352: dmul
     353: dload         20
     355: dmul
     356: dstore        32
     358: goto          389
     361: aload_0
     362: dup
     363: getfield      #288                // Field message:Ljava/lang/String;
     366: new           #416                // class java/lang/StringBuilder
     369: dup_x1
     370: swap
     371: invokestatic  #612                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     374: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
     377: ldc_w         #623                // String Warning: energy is too low for K-capture\n
     380: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     383: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     386: putfield      #288                // Field message:Ljava/lang/String;
     389: dload_2
     390: dload         8
     392: dcmpl
     393: ifle          421
     396: dload         30
     398: dload_2
     399: dload         8
     401: dsub
     402: iconst_2
     403: iload         5
     405: imul
     406: iconst_2
     407: iadd
     408: i2d
     409: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     412: dmul
     413: dload         22
     415: dmul
     416: dstore        36
     418: goto          449
     421: aload_0
     422: dup
     423: getfield      #288                // Field message:Ljava/lang/String;
     426: new           #416                // class java/lang/StringBuilder
     429: dup_x1
     430: swap
     431: invokestatic  #612                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     434: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
     437: ldc_w         #625                // String Warning: energy is too low for L1-capture\n
     440: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     443: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     446: putfield      #288                // Field message:Ljava/lang/String;
     449: dload_2
     450: dload         10
     452: dcmpl
     453: ifle          481
     456: dload         30
     458: dload_2
     459: dload         10
     461: dsub
     462: iconst_2
     463: iload         5
